key_resp.keys,key_resp.rt,instr_done_touch.x,instr_done_touch.y,instr_done_touch.leftButton,instr_done_touch.midButton,instr_done_touch.rightButton,instruction_pages.thisRepN,instruction_pages.thisTrialN,instruction_pages.thisN,instruction_pages.thisIndex,instruction_pages.ran,pageN,phase,instruct_text,has_image,instruct_image,participant,age,date,expName,psychopyVersion,OS,frameRate,response.keys,response.corr,response.rt,touch_resp.x,touch_resp.y,touch_resp.leftButton,touch_resp.midButton,touch_resp.rightButton,touch_resp.time,touch_resp.clicked_name,rt,corr,practrials.thisRepN,practrials.thisTrialN,practrials.thisN,practrials.thisIndex,practrials.ran,TrialID,Target,corrAns,end_of_practice_trials_pages.thisRepN,end_of_practice_trials_pages.thisTrialN,end_of_practice_trials_pages.thisN,end_of_practice_trials_pages.thisIndex,end_of_practice_trials_pages.ran,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,targ_click.x,targ_click.y,targ_click.leftButton,targ_click.midButton,targ_click.rightButton,targ_click.time,targ_click.clicked_name,break_done_touch.x,break_done_touch.y,break_done_touch.leftButton,break_done_touch.midButton,break_done_touch.rightButton,break_done_keyboard.keys,maintrials.thisRepN,maintrials.thisTrialN,maintrials.thisN,maintrials.thisIndex,maintrials.ran,string,blur,study,lex,stim_path,break_done_keyboard.rt,test_instructions.thisRepN,test_instructions.thisTrialN,test_instructions.thisN,test_instructions.thisIndex,test_instructions.ran,key_resp_3.keys,key_resp_3.corr,key_resp_3.rt,test_click.x,test_click.y,test_click.leftButton,test_click.midButton,test_click.rightButton,test_click.time,test_click.clicked_name,test_phase.thisRepN,test_phase.thisTrialN,test_phase.thisN,test_phase.thisIndex,test_phase.ran
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.056,1,,,,,,,,,,,,,,m,1,1.056,,,,,,,,-0.8,0.5,0,0,0,,0,116,116,38,1,ENGINE,C,old,m,./images/ENGINE.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.645,1,,,,,,,,,,,,,,m,1,0.645,,,,,,,,-0.8,0.5,0,0,0,,0,117,117,55,1,ALLEY,LB,old,m,./images/ALLEYLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.947,1,,,,,,,,,,,,,,m,1,0.947,,,,,,,,-0.8,0.5,0,0,0,,0,118,118,78,1,BROOM,HB,old,m,./images/BROOMHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.881,1,,,,,,,,,,,,,,z,1,0.881,,,,,,,,-0.8,0.5,0,0,0,,0,119,119,128,1,GRIFT,LB,old,z,./images/GRIFTLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.729,0,,,,,,,,,,,,,,z,0,0.729,,,,,,,,-0.8,0.5,0,0,0,,0,120,120,81,1,DRILL,HB,old,m,./images/DRILLHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.846,1,,,,,,,,,,,,,,m,1,0.846,,,,,,,,-0.8,0.5,0,0,0,,0,121,121,46,1,MUMMY,LB,old,m,./images/MUMMYLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.72,1,,,,,,,,,,,,,,m,1,0.72,,,,,,,,-0.8,0.5,0,0,0,,0,122,122,74,1,JUMPER,C,old,m,./images/JUMPER.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.896,1,,,,,,,,,,,,,,z,1,0.896,,,,,,,,-0.8,0.5,0,0,0,,0,123,123,159,1,CUDDY,C,old,z,./images/CUDDY.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.947,1,,,,,,,,,,,,,,z,1,0.947,,,,,,,,-0.8,0.5,0,0,0,,0,124,124,107,1,FASKS,LB,old,z,./images/FASKSLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.659,1,,,,,,,,,,,,,,z,1,0.659,,,,,,,,-0.8,0.5,0,0,0,space,0,125,125,111,1,HOSSE,C,old,z,./images/HOSSE.png,43.576,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.561,1,,,,,,,,,,,,,,z,1,1.561,,,,,,,,-0.8,0.5,0,0,0,,0,126,126,103,1,FLORT,HB,old,z,./images/FLORTHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.984,1,,,,,,,,,,,,,,z,1,0.984,,,,,,,,-0.8,0.5,0,0,0,,0,127,127,113,1,LINEW,LB,old,z,./images/LINEWLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.963,1,,,,,,,,,,,,,,z,1,0.963,,,,,,,,-0.8,0.5,0,0,0,,0,128,128,116,1,BALGY,LB,old,z,./images/BALGYLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.706,1,,,,,,,,,,,,,,m,1,0.706,,,,,,,,-0.8,0.5,0,0,0,,0,129,129,5,1,BAMBOO,C,old,m,./images/BAMBOO.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.376,1,,,,,,,,,,,,,,m,1,1.376,,,,,,,,-0.8,0.5,0,0,0,,0,130,130,36,1,BOILER,HB,old,m,./images/BOILERHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.671,1,,,,,,,,,,,,,,z,1,0.671,,,,,,,,-0.8,0.5,0,0,0,,0,131,131,161,1,BLAPS,LB,old,z,./images/BLAPSLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.605,1,,,,,,,,,,,,,,z,1,0.605,,,,,,,,-0.8,0.5,0,0,0,,0,132,132,105,1,MOKER,C,old,z,./images/MOKER.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.295,1,,,,,,,,,,,,,,m,1,1.295,,,,,,,,-0.8,0.5,0,0,0,,0,133,133,9,1,DIVER,HB,old,m,./images/DIVERHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.796,1,,,,,,,,,,,,,,z,1,0.796,,,,,,,,-0.8,0.5,0,0,0,,0,134,134,136,1,WERVE,HB,old,z,./images/WERVEHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.737,1,,,,,,,,,,,,,,z,1,0.737,,,,,,,,-0.8,0.5,0,0,0,,0,135,135,152,1,FRAIN,LB,old,z,./images/FRAINLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.54,1,,,,,,,,,,,,,,z,1,0.54,,,,,,,,-0.8,0.5,0,0,0,,0,136,136,150,1,NOOLS,C,old,z,./images/NOOLS.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.437,0,,,,,,,,,,,,,,z,0,0.437,,,,,,,,-0.8,0.5,0,0,0,,0,137,137,58,1,CANOE,LB,old,m,./images/CANOELB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.589,1,,,,,,,,,,,,,,z,1,0.589,,,,,,,,-0.8,0.5,0,0,0,,0,138,138,131,1,NACES,LB,old,z,./images/NACESLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.571,1,,,,,,,,,,,,,,z,1,0.571,,,,,,,,-0.8,0.5,0,0,0,,0,139,139,146,1,MOOST,LB,old,z,./images/MOOSTLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.676,1,,,,,,,,,,,,,,m,1,0.676,,,,,,,,-0.8,0.5,0,0,0,,0,140,140,10,1,GARDEN,LB,old,m,./images/GARDENLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.671,1,,,,,,,,,,,,,,z,1,0.671,,,,,,,,-0.8,0.5,0,0,0,,0,141,141,130,1,CRILL,HB,old,z,./images/CRILLHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.567,1,,,,,,,,,,,,,,z,1,0.567,,,,,,,,-0.8,0.5,0,0,0,,0,142,142,102,1,DULLE,C,old,z,./images/DULLE.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.64,1,,,,,,,,,,,,,,z,1,0.64,,,,,,,,-0.8,0.5,0,0,0,,0,143,143,110,1,CRUNK,LB,old,z,./images/CRUNKLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.674,1,,,,,,,,,,,,,,m,1,0.674,,,,,,,,-0.8,0.5,0,0,0,,0,144,144,73,1,GLOVE,LB,old,m,./images/GLOVELB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.555,1,,,,,,,,,,,,,,z,1,0.555,,,,,,,,-0.8,0.5,0,0,0,,0,145,145,126,1,GUELS,C,old,z,./images/GUELS.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.487,0,,,,,,,,,,,,,,z,0,0.487,,,,,,,,-0.8,0.5,0,0,0,,0,146,146,66,1,STATUE,HB,old,m,./images/STATUEHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,2.273,1,,,,,,,,,,,,,,z,1,2.273,,,,,,,,-0.8,0.5,0,0,0,,0,147,147,134,1,TROSS,LB,old,z,./images/TROSSLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.437,1,,,,,,,,,,,,,,z,1,1.437,,,,,,,,-0.8,0.5,0,0,0,,0,148,148,160,1,VEETS,HB,old,z,./images/VEETSHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.651,1,,,,,,,,,,,,,,z,1,0.651,,,,,,,,-0.8,0.5,0,0,0,,0,149,149,114,1,RIKES,C,old,z,./images/RIKES.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.68,1,,,,,,,,,,,,,,m,1,0.68,,,,,,,,-0.8,0.5,0,0,0,,0,150,150,53,1,POSTER,C,old,m,./images/POSTER.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.645,1,,,,,,,,,,,,,,z,1,0.645,,,,,,,,-0.8,0.5,0,0,0,,0,151,151,125,1,MOOKY,LB,old,z,./images/MOOKYLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.755,1,,,,,,,,,,,,,,m,1,0.755,,,,,,,,-0.8,0.5,0,0,0,,0,152,152,2,1,STOVE,C,old,m,./images/STOVE.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.831,1,,,,,,,,,,,,,,m,1,0.831,,,,,,,,-0.8,0.5,0,0,0,,0,153,153,39,1,CANDY,HB,old,m,./images/CANDYHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.655,1,,,,,,,,,,,,,,m,1,0.655,,,,,,,,-0.8,0.5,0,0,0,,0,154,154,32,1,HOCKEY,C,old,m,./images/HOCKEY.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.605,1,,,,,,,,,,,,,,z,1,0.605,,,,,,,,-0.8,0.5,0,0,0,,0,155,155,138,1,PLICE,C,old,z,./images/PLICE.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.155,1,,,,,,,,,,,,,,m,1,1.155,,,,,,,,-0.8,0.5,0,0,0,,0,156,156,82,1,PEBBLE,LB,old,m,./images/PEBBLELB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.68,1,,,,,,,,,,,,,,m,1,0.68,,,,,,,,-0.8,0.5,0,0,0,,0,157,157,15,1,COLLAR,HB,old,m,./images/COLLARHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.591,0,,,,,,,,,,,,,,z,0,0.591,,,,,,,,-0.8,0.5,0,0,0,,0,158,158,76,1,MIDGET,LB,old,m,./images/MIDGETLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.692,1,,,,,,,,,,,,,,z,1,0.692,,,,,,,,-0.8,0.5,0,0,0,,0,159,159,154,1,THINT,HB,old,z,./images/THINTHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.78,0,,,,,,,,,,,,,,z,0,0.78,,,,,,,,-0.8,0.5,0,0,0,,0,160,160,12,1,BLOKE,HB,old,m,./images/BLOKEHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.839,1,,,,,,,,,,,,,,m,1,0.839,,,,,,,,-0.8,0.5,0,0,0,,0,161,161,57,1,FERRY,HB,old,m,./images/FERRYHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.737,1,,,,,,,,,,,,,,m,1,0.737,,,,,,,,-0.8,0.5,0,0,0,,0,162,162,47,1,LAGOON,C,old,m,./images/LAGOON.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,1.038,1,,,,,,,,,,,,,,m,1,1.038,,,,,,,,-0.8,0.5,0,0,0,,0,163,163,42,1,CHAIN,HB,old,m,./images/CHAINHB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.7,1,,,,,,,,,,,,,,z,1,0.7,,,,,,,,-0.8,0.5,0,0,0,,0,164,164,87,1,TRING,C,old,z,./images/TRING.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.627,1,,,,,,,,,,,,,,z,1,0.627,,,,,,,,-0.8,0.5,0,0,0,,0,165,165,89,1,DRIEK,LB,old,z,./images/DRIEKLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.59,1,,,,,,,,,,,,,,m,1,0.59,,,,,,,,-0.8,0.5,0,0,0,,0,166,166,4,1,BOXER,LB,old,m,./images/BOXERLB.png,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,2.478,1,,,,,,,,,,,,,,m,1,2.478,,,,,,,,-0.8,0.5,0,0,0,,0,167,167,1,1,TOWEL,LB,old,m,./images/TOWELLB.png,,,,,,,,,,,,,,,,,,,,,
space,30.595,-0.8,0.5,0,0,0,,,,,,1,test,"In the next phase you will be presented with the words from the the first phase. Your job is to decide whether you remember seeing the word or not. If you remember seeing the word press ""old"" or type ""m"". If you do not remember seeing the word press ""new"" or type ""z"". Please press the space bar or click on continue to begin. ",,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,
space,4.499,-0.8,0.5,0,0,0,,,,,,1,test,"In the next phase you will be presented with the words from the the first phase. Your job is to decide whether you remember seeing the word or not. If you remember seeing the word press ""old"" or type ""m"". If you do not remember seeing the word press ""new"" or type ""z"". Please press the space bar or click on continue to begin. ",,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,
space,16.122,-0.998613037,0.5,0,0,0,,,,,,1,test,"In the next phase you will be presented with the words from the the first phase. Your job is to decide whether you remember seeing the word or not. If you remember seeing the word press ""old"" or type ""m"". If you do not remember seeing the word press ""new"" or type ""z"". Please press the space bar or click on continue to begin. ",,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,
space,60.976,-0.998613037,0.5,0,0,0,,,,,,1,test,"In the next phase you will be presented with the words from the the first phase. Your job is to decide whether you remember seeing the word or not. If you remember seeing the word press ""old"" or type ""m"". If you do not remember seeing the word press ""new"" or type ""z"". Please press the space bar or click on continue to begin. ",,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,
space,0.226,-0.998613037,0.5,0,0,0,,,,,,1,test,"In the next phase you will be presented with the words from the the first phase. Your job is to decide whether you remember seeing the word or not. If you remember seeing the word press ""old"" or type ""m"". If you do not remember seeing the word press ""new"" or type ""z"". Please press the space bar or click on continue to begin. ",,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,5.076,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,PICKLE,C,z,y,./images/PICKLE.png,,,,,,,m,0,5.076,,,,,,,,0,0,0,98,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,2.898,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,RAZOR,LB,m,y,./images/RAZORLB.png,,,,,,,z,0,2.898,,,,,,,,0,1,1,34,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.831,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,WHISKY,C,m,y,./images/WHISKY.png,,,,,,,z,0,0.831,,,,,,,,0,2,2,83,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.651,1,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,WRIST,LB,z,y,./images/WRISTLB.png,,,,,,,z,1,0.651,,,,,,,,0,3,3,109,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.302,1,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,CRATER,HB,m,y,./images/CRATERHB.png,,,,,,,m,1,0.302,,,,,,,,0,4,4,3,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.114,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,NOOSE,HB,z,y,./images/NOOSEHB.png,,,,,,,m,0,0.114,,,,,,,,0,5,5,156,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.247,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,BLOKE,HB,m,y,./images/BLOKEHB.png,,,,,,,z,0,0.247,,,,,,,,0,6,6,12,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.266,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,SHELF,HB,z,y,./images/SHELFHB.png,,,,,,,m,0,0.266,,,,,,,,0,7,7,123,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.203,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,BRUSH,C,m,y,./images/BRUSH.png,,,,,,,z,0,0.203,,,,,,,,0,8,8,59,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.023,1,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,HOCKEY,C,m,y,./images/HOCKEY.png,,,,,,,m,1,0.023,,,,,,,,0,9,9,32,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.159,0,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,STAIN,HB,m,y,./images/STAINHB.png,,,,,,,z,0,0.159,,,,,,,,0,10,10,6,1
,,,,,,,,,,,,,,,,,200485,19,2022-01-29_14h56.36,lexical_decision_task_DD_L5,2021.2.3,MacIntel,58.82352941,,,,,,,,,,,0.001,1,,,,,,,,,,,,,,,,,,,,,,,,-0.998613037,0.5,0,0,0,,,,,,,BROOM,HB,m,y,./images/BROOMHB.png,,,,,,,m,1,0.001,,,,,,,,0,11,11,78,1
